index,Unnamed: 1_level_1,Event,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Unnamed: 7_level_1,Unnamed: 8_level_1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,17
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,20
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,19
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,17
,,Unnamed: 8_level_0,,,,,,,22
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,23
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,17
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,10
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,37
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,22
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,35
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,31
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,30
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,29
,,Unnamed: 8_level_0,,,,,,,34
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,10
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,10
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,18
,,Unnamed: 8_level_0,,,,,,,17
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,21
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,29
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,27
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,21
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,16
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,39
,,Unnamed: 8_level_0,,,,,,,35
,,Unnamed: 8_level_0,,,,,,,19
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,46
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,17
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,19
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,22
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
